=== ALL CONTAINER LOGS COMBINED ===
backend-1  | 2026-03-31TX:X:X::X.519507910Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
db-1        | 2026-03-31TX:X:X::X.471624917Z 2026-03-31 X:X:X::X.471 UTC [91] ERROR:  insert or update on table "ingestion_jobs" violates foreign key constraint "ingestion_jobs_scan_id_fkey"
db-1        | 2026-03-31TX:X:X::X.471634218Z 2026-03-31 X:X:X::X.471 UTC [91] DETAIL:  Key (scan_id)=(3) is not present in table "scans".
db-1        | 2026-03-31TX:X:X::X.471636624Z 2026-03-31 X:X:X::X.471 UTC [91] STATEMENT:  UPDATE ingestion_jobs SET status='completed', message='Nmap XML file processed successfully', tool_name='nmap', scan_id=3, completed_at='2026-03-31TX:X:X::X.470454'::timestamp WHERE ingestion_jobs.id = 5
backend-1   | 2026-03-31TX:X:X::X.606565594Z 2026-03-31 X:X:X::X,606 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.606578314Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.606581045Z 
backend-1   | 2026-03-31TX:X:X::X.606582918Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.606585302Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 10}]
backend-1   | 2026-03-31TX:X:X::X.606587197Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.646079215Z 2026-03-31 X:X:X::X,645 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.646086551Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.646088800Z 
backend-1   | 2026-03-31TX:X:X::X.646090677Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.646092756Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 13}]
backend-1   | 2026-03-31TX:X:X::X.646094543Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.650597947Z 2026-03-31 X:X:X::X,650 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.650604125Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.650606196Z 
backend-1   | 2026-03-31TX:X:X::X.650607930Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.650610673Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'syn-ack', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.650612801Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.672538169Z 2026-03-31 X:X:X::X,672 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.672543931Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.672546151Z 
backend-1   | 2026-03-31TX:X:X::X.672548276Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.672559531Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 16}]
backend-1   | 2026-03-31TX:X:X::X.672561314Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.676097916Z 2026-03-31 X:X:X::X,675 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.676106972Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.676108996Z 
backend-1   | 2026-03-31TX:X:X::X.676110704Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.676113208Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.676115674Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.679872862Z 2026-03-31 X:X:X::X,679 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.679879556Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.679881757Z 
backend-1   | 2026-03-31TX:X:X::X.679883421Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.679885999Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.679888082Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.683421044Z 2026-03-31 X:X:X::X,683 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.683426921Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.683429001Z 
backend-1   | 2026-03-31TX:X:X::X.683430669Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.683439331Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.683441460Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.687086091Z 2026-03-31 X:X:X::X,686 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.687091370Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.687093469Z 
backend-1   | 2026-03-31TX:X:X::X.687095312Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.687097906Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.687100070Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.690960203Z 2026-03-31 X:X:X::X,690 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.690965053Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.690967390Z 
backend-1   | 2026-03-31TX:X:X::X.690969256Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.690971882Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.690974019Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.695055834Z 2026-03-31 X:X:X::X,694 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.695065688Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.695067949Z 
backend-1   | 2026-03-31TX:X:X::X.695069526Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.695078210Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'syn-ack', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.695080431Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.768323130Z 2026-03-31 X:X:X::X,768 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.768330797Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.768333051Z 
backend-1   | 2026-03-31TX:X:X::X.768334777Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.768336827Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 25}]
backend-1   | 2026-03-31TX:X:X::X.768338574Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.783652818Z 2026-03-31 X:X:X::X,783 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.783658702Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.783660927Z 
backend-1   | 2026-03-31TX:X:X::X.783662670Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.783664949Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 34}]
backend-1   | 2026-03-31TX:X:X::X.783666900Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.787849810Z 2026-03-31 X:X:X::X,787 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.787860115Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.787862252Z 
backend-1   | 2026-03-31TX:X:X::X.787863942Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.787866579Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'syn-ack', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.787876637Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.792043480Z 2026-03-31 X:X:X::X,791 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.792054828Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.792057189Z 
backend-1   | 2026-03-31TX:X:X::X.792058963Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.792061480Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'syn-ack', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.792063643Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.796269790Z 2026-03-31 X:X:X::X,796 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.796275590Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.796277485Z 
backend-1   | 2026-03-31TX:X:X::X.796279488Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.796281990Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.796284117Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.800386508Z 2026-03-31 X:X:X::X,800 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.800392655Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.800394840Z 
backend-1   | 2026-03-31TX:X:X::X.800396665Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.800407361Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.800409647Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.846820513Z 2026-03-31 X:X:X::X,846 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.846832366Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.846834767Z 
backend-1   | 2026-03-31TX:X:X::X.846836604Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.846838626Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 51}]
backend-1   | 2026-03-31TX:X:X::X.846840903Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.865799591Z 2026-03-31 X:X:X::X,865 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.865812046Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.865814669Z 
backend-1   | 2026-03-31TX:X:X::X.865816600Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.865818778Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 54}]
backend-1   | 2026-03-31TX:X:X::X.865820823Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.870005790Z 2026-03-31 X:X:X::X,869 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.870011763Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.870013844Z 
backend-1   | 2026-03-31TX:X:X::X.870016053Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.870018626Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'syn-ack', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.870020829Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.947408067Z 2026-03-31 X:X:X::X,947 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.947432752Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.947435370Z 
backend-1   | 2026-03-31TX:X:X::X.947437145Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.947439186Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 55}]
backend-1   | 2026-03-31TX:X:X::X.947440980Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.970761308Z 2026-03-31 X:X:X::X,970 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.970773566Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.970775852Z 
backend-1   | 2026-03-31TX:X:X::X.970777571Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.970779589Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 58}]
backend-1   | 2026-03-31TX:X:X::X.970781568Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.007580512Z 2026-03-31 X:X:X::X,007 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.007595199Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.007597821Z 
backend-1   | 2026-03-31TX:X:X::X.007599542Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.007601554Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 59}]
backend-1   | 2026-03-31TX:X:X::X.007603522Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.030648643Z 2026-03-31 X:X:X::X,030 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.030657122Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.030659229Z 
backend-1   | 2026-03-31TX:X:X::X.030660927Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.030662915Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 18}]
backend-1   | 2026-03-31TX:X:X::X.030664672Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.116804760Z 2026-03-31 X:X:X::X,116 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.116827409Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.116830374Z 
backend-1   | 2026-03-31TX:X:X::X.116832130Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
